R & R INSURANCE SERVICES, INC  391230987 -- WI : WAUKESHA
  [401(k)] R & R INSURANCE SERVICES, INC. 401(K) PROFIT SHARING PLAN [391230987-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010090240NAL0027813857001.pdf
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $910,019
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $145,139
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $355,578
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $46,027
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $391,558
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $351,495
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $4,496,920
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $947,567
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $952,443
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $413,594
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $168,461
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $204,836
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $53,244
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $23,078
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $5,692,578
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,784,341
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $49,801
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $8,106,790
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,283,202
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $248,626
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $130,866
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $148,108
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $244,920
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $162,175
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $171,592
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $33,478
                 : MFS UTILITIES FUND  [010233346-000] P  $66,952
                 : MID CAP INDEX FUND  [010233346-000] P  $210,998
                 : MID CAP STOCK FUND  [010233346-000] P  $144,044
                 : MID VALUE FUND  [010233346-000] P  $111,679
                 : MONEY MARKET FUND  [010233346-000] P  $1,070,740
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $75,748
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $104,467
                 : NEW WORLD FUND  [010233346-000] P  $24,569
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $108,835
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $49,499
                 : PIMCO ALL ASSET  [010233346-000] P  $296,837
                 : PIMCO REAL RETURN  [010233346-000] P  $223,028
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $80,810
                 : ROYCE OPPORTUNITY  [010233346-000] P  $145,074
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $21,224
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,018
                 : SMALL CAP VALUE FUND  [010233346-000] P  $197,594
                 : SMALLCAP WORLD FUND  [010233346-000] P  $72,127
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $302,500
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $595,980
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $304,103
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $424,036
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $52,212
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $114,364
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $140,863
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $26,951
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $462,910
                 : TEMPLETON WORLD  [010233346-000] P  $160,913
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $43,736
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $96,683
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $44,374
                 : VANGUARD ENERGY FUND  [010233346-000] P  $118,235
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $24,966
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $124,849
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $163,318
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $55,066
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $125,208
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $15,755
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $69,308
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $83,274
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015094216P040085162561001.pdf
        Participants: 223  Average: $200,048
        Assets: $44,610,713
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $62,127   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $62,127 (or $278 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,237,369
                 : AMERICAN BALANCED FUND  [010233346-000] P  $91,740
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $19,411
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $124,873
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $117,739
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $235,836
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $224,624
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $9,283
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $89,911
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $209,377
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $307,681
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $487,780
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $249,754
                 : EQUITY INCOME FUND  [010233346-000] P  $93,069
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $180,226
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $161,897
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $15,449
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $206,941
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $945,404
                 : FIDELITY CONTRAFUND  [010233346-000] P  $104,204
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $401,608
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $86,814
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $133,563
                 : HIGH YIELD FUND  [010233346-000] P  $58,498
                 : INCOME FUND OF AMERICA  [010233346-000] P  $2,733
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $15,649
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $23,406
                 : INTL SMALL CAP FUND  [010233346-000] P  $55,300
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $8,302
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $148,714
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $5,622
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $1,025,003
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $2,694,245
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $132,668
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $178,620
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $122,236
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $671,269
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $248,710
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $294,275
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $5,056
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $305,800
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $295,826
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $3,644,843
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $746,370
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $833,713
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $275,259
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $122,658
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $145,671
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $18,337
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $3,699,197
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,185,179
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $475,446
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,433,695
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $3,811,143
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $195,940
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $127,876
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $163,323
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $188,910
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $123,435
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $7,634
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $185,389
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $35,220
                 : MID CAP INDEX FUND  [010233346-000] P  $222,582
                 : MID CAP STOCK FUND  [010233346-000] P  $108,627
                 : MID VALUE FUND  [010233346-000] P  $198,778
                 : MONEY MARKET FUND  [010233346-000] P  $800,858
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $15,794
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $61,998
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $76,150
                 : NEW WORLD FUND  [010233346-000] P  $88,830
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $413,271
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $145,684
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $199,657
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $20,319
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $45,250
                 : PIMCO ALL ASSET  [010233346-000] P  $309,389
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $8,256
                 : PIMCO REAL RETURN  [010233346-000] P  $210,412
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $100,656
                 : ROYCE OPPORTUNITY  [010233346-000] P  $109,007
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $11,617
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,463
                 : SMALL CAP VALUE FUND  [010233346-000] P  $218,105
                 : SMALLCAP WORLD FUND  [010233346-000] P  $94,351
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $313,892
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $378,380
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $235,370
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $479,827
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $57,340
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $102,356
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $116,571
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $428,550
                 : TEMPLETON WORLD  [010233346-000] P  $138,272
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $36,306
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $74,333
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $33,415
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $6,061
                 : UTILITIES FUND  [010233346-000] P  $36,605
                 : VANGUARD ENERGY FUND  [010233346-000] P  $105,791
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,240
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $81,079
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $113,540
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $4,576
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,417
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $8,465
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $35,120
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $187,991
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012121413P040011002741001.pdf
        Participants: 225  Average: $212,581
        Assets: $47,830,725
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $76,766   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $76,766 (or $341 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,267,140
                 : AMERICAN BALANCED FUND  [010233346-000] P  $240,041
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $18,848
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $250,111
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $146,784
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $244,097
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $288,685
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $7,741
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $105,948
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $121,267
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $144,224
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $466,188
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $138,265
                 : EQUITY INCOME FUND  [010233346-000] P  $113,051
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $176,113
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $154,070
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $13,791
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $210,119
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,010,380
                 : FIDELITY CONTRAFUND  [010233346-000] P  $76,265
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $406,552
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $91,980
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $111,829
                 : HIGH YIELD FUND  [010233346-000] P  $59,570
                 : INCOME FUND OF AMERICA  [010233346-000] P  $1,739
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $14,797
                 : INTL SMALL CAP FUND  [010233346-000] P  $47,121
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $8,897
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $122,764
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $5,935
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $1,890,726
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $3,074,009
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $133,537
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $170,524
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $152,175
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $526,408
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $140,270
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $51,105
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $1,644
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $222,827
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $330,514
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $2,851,010
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $747,186
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $802,989
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $255,650
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $120,184
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $132,667
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $7,647
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $3,551,632
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,852,881
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,467,240
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $7,563,624
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,131,901
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $167,190
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $289,488
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $162,846
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $207,598
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $122,272
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $7,551
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $201,419
                 : MASSACHUSETTS INVESTORS FUND  [010233346-000] P  $38,991
                 : MID CAP INDEX FUND  [010233346-000] P  $220,454
                 : MID CAP STOCK FUND  [010233346-000] P  $98,378
                 : MID VALUE FUND  [010233346-000] P  $344,580
                 : MONEY MARKET FUND  [010233346-000] P  $739,593
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $15,112
                 : NATURAL RESOURCES FUND  [010233346-000] P  $64,642
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $72,051
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $73,198
                 : NEW WORLD FUND  [010233346-000] P  $109,838
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $401,433
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $161,583
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $357,836
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $18,261
                 : PIMCO ALL ASSET  [010233346-000] P  $250,222
                 : PIMCO GLOBAL BOND  [010233346-000] P  $7,622
                 : PIMCO REAL RETURN  [010233346-000] P  $206,561
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $53,586
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $132,724
                 : ROYCE OPPORTUNITY  [010233346-000] P  $130,597
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $430
                 : SMALL CAP INDEX FUND  [010233346-000] P  $393
                 : SMALL CAP VALUE FUND  [010233346-000] P  $395,526
                 : SMALLCAP WORLD FUND  [010233346-000] P  $132,567
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $391,317
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $584,520
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $265,136
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $610,749
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $109,825
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $78,618
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $409,255
                 : TEMPLETON WORLD  [010233346-000] P  $156,327
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $35,437
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $70,872
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $30,556
                 : U.S. GROWTH FUND  [010233346-000] P  $159,708
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $3,255
                 : UTILITIES FUND  [010233346-000] P  $37,717
                 : VANGUARD ENERGY FUND  [010233346-000] P  $122,221
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $5,597
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $43,464
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $22,513
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,902
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $5,492
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $4,144
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $239,911
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] R & R INSURANCE SERVICES, INC. EMPLOYEE BENEFITS PLAN [391230987-501]
    2022  [codes: 4A4B4D4E4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/30/20230630132437NAL0010693216001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/28/20220728112946NAL0004748832001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/7/20210607132905NAL0002602851001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/25/20200625155533NAL0001834499001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/17/20190517095533P040174761021001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/21/20180521103241P030025170143001.pdf
