HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : STEWARD COVERED CALLINCOME FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW ARTIFICIAL INTELLIGENCE EQ N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TIAA-CREF REAL ESTATE SEC - RETAIL   $0 | 0.12%)
           - FID INV INSTL OPS CO : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INSTL OPS CO : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : THE PRIVATE SHARES FUND CLASS A   $0 | 0.50%)
           - FID INV INSTL OPS CO : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INSTL OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SMALLCAP VALUE FUND I CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : COLUMBIA SMALL CAP GROWTH FUND ADV   $0 | 0.10%)
           - FID INV INSTL OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY II   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA SELECTIVELY HEDGED GL EQ INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INSTL OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT HIGH YIELD FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN DEFEN STRATEGIES CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN ISRAEL COMMON VALUES C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN FIXED INCOME CLASS I   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE MID CAP VALUE CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE MID CAP GROWTH C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LRG/MID CAP VALUE CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE / MID CAP GROWTH   $0 | 0.08%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAPEMERG MRKTS GRO   $0 | 0.15%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSAMERICA EMERGING MKTS DEBT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSMERICA INTERNTL SMALL CAP VALU   $0 | 0.10%)
           - FID INV INSTL OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSAMERICA SHORT-TERM BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRIBUTARY SMALL COMPANY FD INSTL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAIRS & POWER BALANCED FUND   $0 | 0.12%)
           - FID INV INSTL OPS CO : MAIRS & POWER GROWTH FUND   $0 | 0.12%)
           - FID INV INSTL OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INSTL OPS CO : HOLBROOK INCOME FUND INVESTOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : HOLBROOK INCOME FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : HOLBROOK INCOME FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA SHORT TERM BOND FUND RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INSTL OPS CO : USAA INTERMEDIATE TERM BOND RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE ASSET ALLOCATION INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE CAPITAL APPRECIATION INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE SMALL CAPOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INSTL OPS CO : LS OPPPORTUNITY FUNDINSTITUTIONAL C   $0 | $16.00)
           - FID INV INSTL OPS CO : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : VAN ECK FDS INTL INVS GOLD FD CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE FD CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS VONTOBEL EMERG MKTS OPPS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR INTL SMALL MID CAP I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INSTL OPS CO : DAVIS GLOBAL FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE SMALL CAP CORE CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : DWS SHORT DURATION FD CL S   $0 | 0.35%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY S&P 500 BEAR 2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY S&P 500 BULL 2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOMINI IMPACT EQUITY CLASS A   $0 | 0.10%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE STRATEGIC COMMODITY CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS EMERGING MARKETS SM CAP GR   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE FUND CLASS   $0 | $16.00)
           - FID INV INSTL OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NFJ DIVIDEND VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ZEVENBERGEN TECHNOLOGY INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONLOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INSTL OPS CO : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ SHORT DURATIONINCOME FD INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ PARTNERS III OPPORTUNITY INVE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECIAL SML CAP VLUE INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALLSPRING PRECIOUS METALS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECTRUM AGRSSIV GRTH FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING ULTRA SHRTTERM INCOME FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND PLUS FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : APPLIED FIN DIVIDENDFUND INVSTR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY N.A
                 : MSCI ACWI EX-US INDEX FUND  [830377925-001] C  $162,353,060
                 : RUSSELL 1000 INDEX FD CLASS F  [943357216-001] C  $1,239,004,982
                 : RUSSELL 2500 INDEX FUND  [800254284-001] C  $433,519,429
                 : US DEBT INDEX  [943291425-001] C  $180,520,373
           - INVESCO TRUST COMPANY
                 : DODGE & COX CORE FIXED INCOME  [611246990-244] C  $26,799,869
                 : INVESCO CORE FIXED INCOME  [611246990-225] C  $26,615,109
                 : INVESCO INTERMEDIATE FUND  [611246990-212] C  $53,748,823
                 : INVESCO SHORT TERM BOND FUND  [611246990-215] C  $243,665,419
                 : INVESCO STABLE VALUE TRUST  [841142974-001] C  $0
                 : JENNISON INTERMEDIATE FUND  [611246990-218] C  $53,811,019
                 : LOOMIS SAYLES CORE FIXED INCOME  [611246990-224] C  $26,790,011
                 : LOOMIS SAYLES INTERMEDIATE FUND  [611246990-217] C  $27,014,995
                 : PIMCO CORE FIXED INCOME FUND  [611246990-219] C  $26,700,217
                 : PIMCO INTERMEDIATE FUND  [611246990-207] C  $26,888,806
           - MERCER TRUST COMPANY
                 : BIRTH DATE FUND 1950 CIT CLASS 2  [823915260-036] C  $237,861,239
                 : BIRTH DATE FUND 1955 CIT CLASS 2  [823933188-037] C  $166,307,227
                 : BIRTH DATE FUND 1960 CIT CLASS 2  [823957074-038] C  $462,971,757
                 : BIRTH DATE FUND 1965 CIT CLASS 2  [823970339-039] C  $514,610,820
                 : BIRTH DATE FUND 1970 CIT CLASS 2  [824021161-040] C  $351,309,135
                 : BIRTH DATE FUND 1975 CIT CLASS 2  [824036500-041] C  $239,405,088
                 : BIRTH DATE FUND 1980 CIT CLASS 2  [824100932-042] C  $171,872,680
                 : BIRTH DATE FUND 1985 CIT CLASS 2  [824111248-043] C  $133,296,205
                 : BIRTH DATE FUND 1990 CIT CLASS 2  [824128089-044] C  $140,432,381
                 : CONSERVATIVE PORTFOLIO FUND  [823864194-034] C  $158,919,833
                 : DIVERSIFIED REAL ASSET FUND  [823760571-033] C  $125,001,627
                 : NON-US EQUITY FUND  [823727158-031] C  $259,171,899
                 : US ALL CAP EQUITY FUND  [823683441-030] C  $1,178,497,103
                 : US CORE PLUS FIXED INCOME FUND  [823667125-032] C  $191,491,985
           = SUBTOTAL       $  6,858,581,091
           = EMPLOYER STOCK $     64,094,059
           = OTHER          $    509,914,467
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011113213NAL0043804690001.pdf
        Participants: 31,912  Average: $288,336
        Assets: $9,201,380,013
        Contributions - employee: $   6,861 per participant
                      - employer: $   2,302 per participant
        Loans                   : $   1,368 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,303,258  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - HEWLETT PACKARD ENTERPRISE : $52,647  PLAN SPONSOR (Plan Administrator | Direct payment from the plan)
           = TOTAL FEES: $1,355,905 (or $42 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN DEVELOPING WRLD GRWTH & IN   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : ARBITRAGE FUND CLASS I   $0 | 0.12%)
           - FID INV INSTL OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN FOCUSED FUNDADVISOR CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INSTL OPS CO : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : THE PRIVATE SHARES FUND CLASS A   $0 | 0.50%)
           - FID INV INSTL OPS CO : THIRD AVE VALUE INSTL CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVE REAL ESTATE VALUE INSTL   $0 | 0.35%)
           - FID INV INSTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INSTL OPS CO : THRIVENT DIVERSIFIEDINCOME PLUS FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT HIGH YIELD FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN DEFEN STRATEGIES CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN ISRAEL COMMON VALUES C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN FIXED INCOME CLASS I   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE MID CAP VALUE CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE MID CAP GROWTH C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE / MID CAP GROWTH   $0 | 0.08%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSAMERICA EMERGING MKTS DEBT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSMERICA INTERNTLSMALL CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : TRANSAMERICA BOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRANSAMERICA SHORT-TERM BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TRIBUTARY SMALL COMPANY FD INSTL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INSTL OPS CO : USAA SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA SHORT TERM BOND FUND RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : USAA INTERMEDIATE TERM BOND RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE ASSET ALLOCATION INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE CAPITAL APPRECIATION INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE SMALL CAPOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INSTL OPS CO : LS OPPPORTUNITY FUNDINSTITUTIONAL C   $0 | $16.00)
           - FID INV INSTL OPS CO : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : VAN ECK FDS INTL INVS GOLD FD CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : VICTORY FLOATING RATE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY RS SMALL CAPGROWTH FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE FD CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS NEWFLEET SR FLOATING RATE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INSTL OPS CO : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GROWTH FUND INSTL CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD INTSL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK INTERNATIONAL FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
