HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PAX WORLD GLB ENVIR MARKETS INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : PAX WORLD HIGH YIELD BOND INSTITL C   $0 | 0.12%)
           - FID INV INST OPS CO : PAX ELLEVATE GLOBAL WOMENS LDERSP I   $0 | 0.15%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME CL I3   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PRAXIS IMPACT BOND FD INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : TRILLIUM ESG GLOBAL EQUITY INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL GR STOCK INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE TOTAL RETURN FD INVESTMENT CL   $0 | 0.40%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : THORNBURG DEVELOPING WORLD FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TIAA CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 0.10%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY INTEGRITY MID CAP VALUE CL   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI HEALTH SCIENCES A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI TECHNOLOGY A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO CAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 0.15%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : RIVER CANYON TOTAL RETURN BOND INST   $0 | 0.12%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMLCAP VAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN GLOBAL BALANCED CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL MID FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BAILLIE GIFFORD LONG TERM GLBL GR I   $0 | 0.12%)
           - FID INV INST OPS CO : BAIRD SHORT TERM BOND FUND INVESTOR   $0 | 0.28%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY INS   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRAT INV   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.15%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT GLOBAL ENERGY SOLUTIONS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT INTERNTL RESPONSIBLE INDEX   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT US LRG CAP VAL RESPONS INDE   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD BOND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $2,793,567
           = SUBTOTAL $      2,793,567
           = OTHER    $    710,155,515
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/28/20211028035728NAL0007739921001.pdf
        Participants: 2,337  Average: $260,091
        Assets: $607,834,951
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $55,000  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $38,552  INV ADVISORY (Investment advisory(plan))
           - MERCER : $22,795  ACTUARY (Actuarial)
           - THE WAGNER LAW GROUP : $20,358  ATTORNEY (Legal)
           - FIDELITY INV INST OPS CO : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $136,705 (or $58 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : AB SMALL CAP GROWTH PORT ADVISOR CL   $0 | 0.15%)
           - FID INV INST OPS CO : ALLIANZGI HEALTH SCIENCES CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN GLOBAL BALANCED CL F2   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL MID FUND ADVISOR   $0 | 0.10%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BAILLIE GIFFORD LONG TERM GLBL GR I   $0 | 0.12%)
           - FID INV INST OPS CO : BAIRD SHORT TERM BOND FUND INVESTOR   $0 | 0.28%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY INS   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.08%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT INTERNTL RESPONSIBLE INDEX   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT US LRG CAP VAL RESPONS INDE   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD BOND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : DFA SHORT TERM GOVERNMENT PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FAM SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARDING LOEVNER GLBLEQUITY PORT ADV   $0 | 0.40%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.06%)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPL INED VALUE MID   $0 | 0.10%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MEEDER MUIRFIELD   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.15%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 0.40%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PAX WORLD GLB ENVIR MARKETS INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : PAX WORLD HIGH YIELD BOND INSTITL C   $0 | 0.12%)
           - FID INV INST OPS CO : PAX ELLEVATE GLOBAL WOMENS LDERSP I   $0 | 0.12%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME CL I3   $0 | 0.15%)
           - FID INV INST OPS CO : PRAXIS IMPACT BOND FD INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PORTFOLIO 21 GLOBAL EQUITY INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM GOVERNMENT INCOME CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM EQUITY INCOME FUND CL Y   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE TOTAL RETURN FD INVESTMENT CL   $0 | 0.40%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : THORNBURG DEVELOPINGWORLD FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO INTERNTL VALUE FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $2,485,565
           = SUBTOTAL $      2,485,565
           = OTHER    $    605,349,386
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015155719NAL0008790977001.pdf
        Participants: 2,749  Average: $181,288
        Assets: $498,362,797
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $82,500  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $68,228  INV ADVISORY (Investment advisory(plan))
           - FIDELITY INV INST OPS CO : $55,875  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - THE WAGNER LAW GROUP : $6,931  ATTORNEY (Legal)
           = TOTAL FEES: $213,534 (or $77 per partipant)
        Service Fees:
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
