HALLIBURTON COMPANY  752677995 -- BusinessCode: 211120 -- TX : HOUSTON
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2030 RETIREMENT PORTFOLIO  [806176426-124] M  $493,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2035 RETIREMENT PORTFOLIO  [806176426-125] M  $60,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2045 RETIREMENT PORTFOLIO  [806176426-134] M  $16,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : BOND INDEX STRATEGY  [806176426-105] M  $22,000
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : INCOME RETIREMENT PORTFOLIO  [806176426-118] M  $177,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                 : LARGE CAP EQUITY STRATEGY  [806176426-131] M  $1,736,000
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + RUSSELL LARGE CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : NON-US EQUITY STRATEGY  [806176426-110] M  $1,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GLOBAL ALL CAP EQUITY EX US INDX NL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : S & P 500 INDEX STRATEGY  [806176426-106] M  $526,000
                    + S&P 500 (R) INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL CAP EQUITY STRATEGY  [806176426-111] M  $57,000
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + RUSSELL SMALL CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL/MID CAP EQUITY INDEX STRATEGY  [806176426-135] M  $4,000
                    + RUSSELL SMALL/MID CAP INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : STABLE VALUE STRATEGY  [806176426-101] M  $468,000
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
           - THE NORTHERN TRUST COMPANY
                 : NORTHERN TRUST COLLECT GOV'T STIF  [456138589-068] C  $7,000
           = SUBTOTAL       $      5,109,000
           = OTHER          $              0
