PALO ALTO FOUNDATION MEDICAL GROUP  510656809 -- BusinessCode: 621111 -- CA : LOS ALTOS
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. 401(K) PLAN [510656809-001]
    2022  [codes: 2A2E2F2G2J2K2R2T3F]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012103552NAL0021104019001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012103552NAL0021104019001.pdf</a>
        Participants: 2,279  Average: $733,847
        Assets: $1,672,438,775
        Contributions - employee: $  15,052 per participant
                      - employer: $  17,828 per participant
        Loans                   : $     828 per participant
        Service Providers:
           - FINANCIAL ENGINES : $412,592  ADVISOR (Investment advisory(plan))
           - FUTUREPLAN : $113,888   (Actuarial)
           - BERLA INVESTMENT CONSULTING : $87,750  INVESTMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $38,130  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-45,555  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $606,805 (or $266 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR III  [387041744-024] C  $69,905,945
                 : VANGUARD TARGET 2015  [906083953-001] C  $0
                 : VANGUARD TARGET 2020  [906083983-001] C  $33,433,920
                 : VANGUARD TARGET 2025  [906083981-001] C  $47,425,966
                 : VANGUARD TARGET 2030  [906083979-001] C  $79,121,111
                 : VANGUARD TARGET 2035  [906083977-001] C  $104,651,792
                 : VANGUARD TARGET 2040  [906083975-001] C  $85,065,264
                 : VANGUARD TARGET 2045  [906083973-001] C  $47,474,221
                 : VANGUARD TARGET 2050  [906083969-001] C  $26,317,389
                 : VANGUARD TARGET 2055  [276715074-001] C  $8,895,281
                 : VANGUARD TARGET 2060  [453799212-001] C  $5,924,329
                 : VANGUARD TARGET 2065  [826190443-001] C  $3,043,828
                 : VANGUARD TARGET INC  [906083968-001] C  $23,784,081
           = SUBTOTAL       $    535,043,127
           = OTHER          $  1,137,395,648
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016205332NAL0021165203001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016205332NAL0021165203001.pdf</a>
        Participants: 2,258  Average: $888,172
        Assets: $2,005,492,474
        Contributions - employee: $  11,843 per participant
                      - employer: $  15,731 per participant
        Loans                   : $     897 per participant
        Service Providers:
           - FINANCIAL ENGINES : $360,092  ADVISOR (Investment advisory(plan))
           - BERLA INVESTMENT CONSULTING : $44,078  INVESTMENT ADVISOR (Investment advisory(plan))
           - KRAVITZ LLC : $17,425   (Actuarial)
           - TRUCKER HUSS, APC : $14,345  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-72,678  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $363,262 (or $160 per partipant)
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $0
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
                    + VFTC TARGET RETIREMENT INC TR III  C
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012213209NAL0018506001001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012213209NAL0018506001001.pdf</a>
        Participants: 1,391  Average: $1,128,060
        Assets: $1,569,131,625
        Contributions - employee: $  17,991 per participant
                      - employer: $  22,267 per participant
        Loans                   : $   1,467 per participant
        Service Providers:
           - FINANCIAL ENGINES : $362,708  ADVISOR (Investment advisory(plan))
           - BERLA INVESTMENT CONSULTING : $15,750  INVESTMENT ADVISOR (Investment advisory(plan))
           - MILLER KAPLAN ARASE LLP : $13,600  AUDITOR (Accounting(including auditing))
           - KRAVITZ LLC : $8,713   (Actuarial)
           - TRUCKER HUSS, APC : $340  ATTORNEY (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-50,827  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $350,284 (or $251 per partipant)
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $1,558,897,608
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
                    + VFTC TARGET RETIREMENT INC TR III  C
           = SUBTOTAL       $  1,558,897,608
           = OTHER          $     10,234,017
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015014951NAL0012612786001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015014951NAL0012612786001.pdf</a>
        Participants: 1,351  Average: $1,009,564
        Assets: $1,363,921,771
        Contributions - employee: $  17,567 per participant
                      - employer: $  24,998 per participant
        Loans                   : $   1,652 per participant
        Service Providers:
           - FINANCIAL ENGINES : $384,898  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $384,898 (or $284 per partipant)
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $1,351,863,453
                    + VFTC RETIREMENT SAVINGS TRUST II  C
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
           = SUBTOTAL       $  1,351,863,453
           = OTHER          $     12,058,318
  [401(k)] PALO ALTO FOUNDATION MEDICAL GROUP, INC. EMPLOYEES 401(K) PLAN [510656809-002]
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016210730NAL0021173747001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016210730NAL0021173747001.pdf</a>
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $27,798  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FINANCIAL ENGINES : $22,759  ADVISOR (Investment advisory(plan))
           - BERLA INVESTMENT CONSULTING : $13,973  INVESMENT ADVISOR (Investment advisory(plan))
           - TRUCKER HUSS, APC : $11,875  ATTORNEY (Legal)
           = TOTAL FEES: $76,405
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $0
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
                    + VFTC TARGET RETIREMENT INC TR III  C
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012214521NAL0018559377001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012214521NAL0018559377001.pdf</a>
        Participants: 789  Average: $235,156
        Assets: $185,538,785
        Contributions - employee: $   8,120 per participant
                      - employer: $   1,164 per participant
        Loans                   : $     302 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $37,270  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FINANCIAL ENGINES : $21,370  ADVISOR (Investment advisory(plan))
           - MILLER KAPLAN ARASE LLP : $11,300  AUDITOR (Accounting(including auditing))
           - BERLA INVESTMENT CONSULTING : $6,750  INVESMENT ADVISOR (Investment advisory(plan))
           - KRAVITZ LLC : $1,975   (Actuarial)
           - TRUCKER HUSS, APC : $1,380  ATTORNEY (Legal)
           = TOTAL FEES: $80,045 (or $101 per partipant)
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $184,314,876
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
                    + VFTC TARGET RETIREMENT INC TR III  C
           = SUBTOTAL       $    184,314,876
           = OTHER          $      1,223,909
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015015342NAL0004346275001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015015342NAL0004346275001.pdf</a>
        Participants: 776  Average: $212,741
        Assets: $165,087,149
        Contributions - employee: $   7,154 per participant
                      - employer: $     470 per participant
        Loans                   : $      76 per participant
        Service Providers:
           - FINANCIAL ENGINES : $19,966  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $19,305  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $39,271 (or $50 per partipant)
        Available Investments:
           - PALO ALTO FOUNDATION MEDICAL GROUP, INC.
                 : PAFMG MASTER TRUST  [510656809-004] M  $164,662,512
                    + VFTC RETIREMENT SAVINGS TRUST II  C
                    + VFTC TARGET RETIREMENT 2015 TR II  C
                    + VFTC TARGET RETIREMENT 2020 TR II  C
                    + VFTC TARGET RETIREMENT 2025 TR II  C
                    + VFTC TARGET RETIREMENT 2030 TR II  C
                    + VFTC TARGET RETIREMENT 2035 TR II  C
                    + VFTC TARGET RETIREMENT 2040 TR II  C
                    + VFTC TARGET RETIREMENT 2045 TR II  C
                    + VFTC TARGET RETIREMENT 2050 TR II  C
                    + VFTC TARGET RETIREMENT 2055 TR II  C
                    + VFTC TARGET RETIREMENT 2060 TR II  C
                    + VFTC TARGET RETIREMENT 2065 TR II  C
                    + VFTC TARGET RETIREMENT INC TR II  C
           = SUBTOTAL       $    164,662,512
           = OTHER          $        424,637
  [Other] PALO ALTO FOUNDATION MEDICAL GROUP, INC. 401(K) MASTER TRUST [510656809-004]
    2021  [codes: ]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016213330NAL0021188739001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016213330NAL0021188739001.pdf</a>
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC TARGET RETIREMENT 2015 TR II  [906083984-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TR II  [906083982-001] C  $0
                 : VFTC TARGET RETIREMENT 2025 TR II  [906083980-001] C  $0
                 : VFTC TARGET RETIREMENT 2030 TR II  [906083978-001] C  $0
                 : VFTC TARGET RETIREMENT 2035 TR II  [906083976-001] C  $0
                 : VFTC TARGET RETIREMENT 2040 TR II  [906083974-001] C  $0
                 : VFTC TARGET RETIREMENT 2045 TR II  [906083972-001] C  $0
                 : VFTC TARGET RETIREMENT 2050 TR II  [906083970-001] C  $0
                 : VFTC TARGET RETIREMENT 2055 TR II  [276715091-001] C  $0
                 : VFTC TARGET RETIREMENT 2060 TR II  [453799419-001] C  $0
                 : VFTC TARGET RETIREMENT 2065 TR II  [826194314-001] C  $0
                 : VFTC TARGET RETIREMENT INC TR II  [906083967-001] C  $0
                 : VFTC TARGET RETIREMENT INC TR III  [906176710-001] C  $0
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012220238NAL0023443968001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012220238NAL0023443968001.pdf</a>
        Assets: $1,743,222,824
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC TARGET RETIREMENT 2015 TR II  [906083984-001] C  $14,541,976
                 : VFTC TARGET RETIREMENT 2020 TR II  [906083982-001] C  $48,453,173
                 : VFTC TARGET RETIREMENT 2025 TR II  [906083980-001] C  $52,998,877
                 : VFTC TARGET RETIREMENT 2030 TR II  [906083978-001] C  $75,922,210
                 : VFTC TARGET RETIREMENT 2035 TR II  [906083976-001] C  $89,873,160
                 : VFTC TARGET RETIREMENT 2040 TR II  [906083974-001] C  $77,040,763
                 : VFTC TARGET RETIREMENT 2045 TR II  [906083972-001] C  $39,514,746
                 : VFTC TARGET RETIREMENT 2050 TR II  [906083970-001] C  $18,584,481
                 : VFTC TARGET RETIREMENT 2055 TR II  [276715091-001] C  $6,896,932
                 : VFTC TARGET RETIREMENT 2060 TR II  [453799419-001] C  $5,154,362
                 : VFTC TARGET RETIREMENT 2065 TR II  [826194314-001] C  $2,082,677
                 : VFTC TARGET RETIREMENT INC TR II  [906083967-001] C  $13,968,729
                 : VFTC TARGET RETIREMENT INC TR III  [906176710-001] C  $127,036,989
           = SUBTOTAL       $    572,069,075
           = OTHER          $  1,171,153,749
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015015803NAL0007371777001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015015803NAL0007371777001.pdf</a>
        Assets: $1,516,525,964
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC RETIREMENT SAVINGS TRUST II  [232186884-023] C  $96,004,811
                 : VFTC TARGET RETIREMENT 2015 TR II  [906083984-001] C  $12,542,610
                 : VFTC TARGET RETIREMENT 2020 TR II  [906083982-001] C  $49,374,205
                 : VFTC TARGET RETIREMENT 2025 TR II  [906083980-001] C  $43,998,543
                 : VFTC TARGET RETIREMENT 2030 TR II  [906083978-001] C  $62,963,274
                 : VFTC TARGET RETIREMENT 2035 TR II  [906083976-001] C  $77,811,097
                 : VFTC TARGET RETIREMENT 2040 TR II  [906083974-001] C  $62,391,141
                 : VFTC TARGET RETIREMENT 2045 TR II  [906083972-001] C  $28,455,803
                 : VFTC TARGET RETIREMENT 2050 TR II  [906083970-001] C  $12,956,012
                 : VFTC TARGET RETIREMENT 2055 TR II  [276715091-001] C  $6,338,846
                 : VFTC TARGET RETIREMENT 2060 TR II  [453799419-001] C  $4,236,590
                 : VFTC TARGET RETIREMENT 2065 TR II  [826194314-001] C  $1,764,682
                 : VFTC TARGET RETIREMENT INC TR II  [906083967-001] C  $18,809,259
           = SUBTOTAL       $    477,646,873
           = OTHER          $  1,038,879,091
  [Pension] PAFMG CASH BALANCE PLAN II [510656809-007]
    2022  [codes: 1B1C]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/21/20230721143938NAL0009840514001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/21/20230721143938NAL0009840514001.pdf</a>
        Participants: 1,012  Average: $207,295
        Assets: $209,783,290
        Service Providers:
           - FUTUREPLAN : $96,052   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - BERLA INVESTING : $62,400  INVESTMENT ADVISOR (Investment advisory(plan))
           - THE VANGUARD GROUP, INC. : $31,858  TRUSTEE (Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Trustee(bank, trust company, or similar))
           - MILLER KAPLAN ARASE : $14,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - TRUCKER HUSS : $6,358  ATTORNEY (Legal | Direct payment from the plan)
           = TOTAL FEES: $210,668 (or $208 per partipant)
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016212513NAL0020288211001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016212513NAL0020288211001.pdf</a>
        Participants: 951  Average: $205,591
        Assets: $195,517,926
        Service Providers:
           - FUTUREPLAN : $67,690   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - TRUCKER HUSS : $57,900  ATTORNEY (Legal | Direct payment from the plan)
           - BERLA INVESTING : $36,400  INVESTMENT ADVISOR (Investment advisory(plan))
           - THE VANGUARD GROUP, INC. : $28,296  TRUSTEE (Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Trustee(bank, trust company, or similar))
           = TOTAL FEES: $190,286 (or $200 per partipant)
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012215900NAL0018563745001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012215900NAL0018563745001.pdf</a>
        Participants: 840  Average: $187,799
        Assets: $157,751,751
        Service Providers:
           - THE VANGUARD GROUP, INC. : $22,309   (Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           = TOTAL FEES: $22,309 (or $26 per partipant)
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015020433NAL0007413697001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015020433NAL0007413697001.pdf</a>
        Participants: 816  Average: $131,951
        Assets: $107,672,273
        Service Providers:
           - THE VANGUARD GROUP, INC. : $16,217   (Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           = TOTAL FEES: $16,217 (or $19 per partipant)
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] PALO ALTO FOUNDATION MEDICAL GROUP, INC. HEALTH AND WELFARE PLAN [510656809-501]
    2023  [codes: 4A4B4D4E4F4H4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/22/20240722174838NAL0018270160001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/22/20240722174838NAL0018270160001.pdf</a>
        Service Providers:
           - OPTUMRX, INC : $9,784,971  PHARMACY BENEFIT MANAGMNT (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - UMR, INC. : $1,220,787  CLAIMS PROCESSING (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $141,636  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $11,147,394
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/27/20230727093452NAL0015102032001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/27/20230727093452NAL0015102032001.pdf</a>
        Service Providers:
           - OPTUMRX, INC : $7,219,860  PHARMACY BENEFIT MANAGMNT (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - UMR, INC. : $1,296,793  CLAIMS PROCESSING (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $136,904  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $8,653,557
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727112200NAL0006038498001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727112200NAL0006038498001.pdf</a>
        Service Providers:
           - OPTUMRX, INC : $7,843,302  PHARMACY BENEFIT MANAGMNT (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - UMR, INC. : $1,098,129  CLAIMS PROCESSING (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $123,578  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $9,065,009
    2020  [codes: 4A4B4D4F4H4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/22/20210722115838NAL0001569651001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/22/20210722115838NAL0001569651001.pdf</a>
        Service Providers:
           - OPTUMRX, INC : $6,486,978  PHARMACY BENEFIT MANAGMNT (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - UMR, INC. : $925,263  CLAIMS PROCESSING (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $133,452  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $7,545,693
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723144358NAL0002113987001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723144358NAL0002113987001.pdf</a>
        Service Providers:
           - OPTUMRX, INC : $5,632,063  PHARMACY BENEFIT MANAGMNT (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - UMR, INC. : $775,264  CLAIMS PROCESSING (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $114,558  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $6,521,885
  [Healthcare, Dental, Vision] PALO ALTO FOUNDATION MEDICAL GROUP, INC. RETIREE HEALTH PLAN [510656809-504]
    2022  [codes: 4A4D4E]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810105646NAL0028921809001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810105646NAL0028921809001.pdf</a>
        Assets: $14,680,519
        Service Providers:
           - FUTUREPLAN : $91,250   (Actuarial | Consulting(general) | Consulting(pension))
           - BERLA INVESTMENT CONSULTING : $26,477   (Investment management fees paid directly by plan)
           - MILLER KAPLAN ARASE LLP : $14,650   (Accounting(including auditing))
           = TOTAL FEES: $132,377
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016211442NAL0030336705001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/16/20221016211442NAL0030336705001.pdf</a>
        Assets: $18,376,435
        Service Providers:
           - BERLA INVESTMENT CONSULTING : $24,283   (Investment management fees paid directly by plan)
           - FUTUREPLAN : $17,500   (Actuarial | Consulting(general) | Consulting(pension))
           - MILLER KAPLAN ARASE LLP : $5,200   (Accounting(including auditing))
           = TOTAL FEES: $46,983
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012215130NAL0014028963001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012215130NAL0014028963001.pdf</a>
        Assets: $18,598,758
        Service Providers:
           - KRAVITZ LLC C/O FUTURE PLAN : $36,880   (Actuarial | Consulting(general) | Consulting(pension))
           - BERLA INVESTMENT CONSULTING : $9,792   (Investment management fees paid directly by plan)
           = TOTAL FEES: $46,672
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015020855NAL0007414161001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015020855NAL0007414161001.pdf</a>
        Assets: $25,236,930
        Service Providers:
           - THE VANGUARD GROUP : $5,580  TRUSTEE (Trustee(directed))
           = TOTAL FEES: $5,580
