PIEDMONT HEALTHCARE, INC.  581503902 -- BusinessCode: 622000 -- GA : ATLANTA
  [401(k)] PIEDMONT HEALTHCARE, INC. 401(K) TOMORROWPLAN [581503902-003]
    2022  [codes: 2F2J2K2T2E3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013111411NAL0066742050001.pdf
        Participants: 37,363  Average: $47,565
        Assets: $1,777,204,190
        Contributions - employee: $   3,629 per participant
                      - employer: $   2,176 per participant
        Loans                   : $     829 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,716,364  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - AON HEWITT INVESTMENT CONSULTING, : $90,000  INVESTMENT ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,806,364 (or $48 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ESG EMERG MRKTS EQUI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY ENERGY TRANSITION INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK TOTAL RETURN BD FD T  [471246942-001] C  $9,827,758
           - MACQUARIE SMID CAP GROWTH TRUST
                 : MACQUARIE SMID CAP GRWTH TRUST  [451285575-005] C  $19,920,480
           - RELIANCE TRUST COMPANY
                 : GQG INTL EQ CIT  [826253445-011] C  $7,227,379
           - SEI TRUST COMPANY
                 : ARISTOTLE COLLECTIVE INVESTMENT TR  [812704975-095] C  $30,238,370
           - STATE STREET BANK & TRUST COMPANY
                 : SS GACEQ EXUS IDX II  [900337987-444] C  $18,773,999
           - T. ROWE PRICE TRUST COMPANY
                 : TRP RETIRE 2005 C  [616434302-001] C  $9,619,657
                 : TRP RETIRE 2010 C  [326199795-001] C  $7,412,069
                 : TRP RETIRE 2015 C  [356941654-001] C  $17,087,933
                 : TRP RETIRE 2020 C  [367594871-001] C  $82,515,600
                 : TRP RETIRE 2025 C  [376495447-001] C  $185,514,883
                 : TRP RETIRE 2030 C  [387010946-001] C  $193,538,377
                 : TRP RETIRE 2035 C  [367595013-001] C  $197,193,269
                 : TRP RETIRE 2040 C  [356941729-001] C  $167,551,657
                 : TRP RETIRE 2045 C  [326199848-001] C  $153,674,793
                 : TRP RETIRE 2050 C  [306303214-001] C  $109,912,095
                 : TRP RETIRE 2055 C  [356941728-001] C  $71,361,205
                 : TRP RETIRE 2060 C  [471088316-001] C  $35,602,686
                 : TRP RETIRE 2065 C  [851763138-001] C  $4,909,323
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR IV  [232186884-023] C  $88,577,279
           = SUBTOTAL       $  1,410,458,812
           = OTHER          $    366,745,378
