BLUECROSS BLUESHIELD OF SOUTH CAROLINA  570287419 -- BusinessCode: 524140 -- SC : COLUMBIA
  [401(k)] BLUE CROSS BLUE SHIELD OF SC EMPLOYEE SAVINGS AND SALARY REDUCTION PLAN [570287419-002]
    2022  [codes: 2E2F2G2J2K2S2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016115453NAL0038229953001.pdf
        Participants: 13,995  Average: $77,547
        Assets: $1,085,276,125
        Contributions - employee: $   4,311 per participant
                      - employer: $   2,437 per participant
        Loans                   : $   2,328 per participant
        Service Providers:
           - FINANCIAL ENGINES : $1,029,834  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $511,397  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - WEALTH MANAGEMENT SYSTEMS INC : $0   (Other services)
           = TOTAL FEES: $1,541,231 (or $110 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ100BULL2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR DIVERSIFIED ARBITRAGE CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR INTERNATIONAL DEFENSIVE STYLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER DYNAMIC OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON GARCIA HAMILTON QL BOND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SHAPIRO EQ OPPOR I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC TOTAL RET BOND M  [471236644-001] C  $27,454,440
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID GR CO POOL CL 3  [043022712-135] C  $71,019,473
           - GEODE CAPITAL MANAGEMENT TRUST
                 : SP 500 INDEX PL CL E  [826293122-001] C  $181,707,042
           - GLOBAL TRUST COMPANY
                 : HRDG LVNR INTL BN  [276075499-003] C  $8,558,860
           - PRINCIPAL TRUST COMPANY
                 : PIF DVRSD RA CIT T1  [460743367-001] C  $2,031
           - SEI TRUST COMPANY
                 : GALLIARD STBLE RTN X  [826843145-001] C  $23,527,988
           - STATE STREET GLOBAL ADVISORS TRUST
                 : SS TRGT RET 2020 IV  [326528132-021] C  $22,090,353
                 : SS TRGT RET 2025 IV  [326528132-022] C  $51,338,436
                 : SS TRGT RET 2030 IV  [326528132-023] C  $66,234,547
                 : SS TRGT RET 2035 IV  [326528132-024] C  $69,470,205
                 : SS TRGT RET 2040 IV  [326528132-025] C  $46,139,404
                 : SS TRGT RET 2045 IV  [326528132-026] C  $39,410,168
                 : SS TRGT RET 2050 IV  [326528132-027] C  $33,195,738
                 : SS TRGT RET 2055 IV  [326528132-028] C  $17,882,807
                 : SS TRGT RET 2060 IV  [326528132-029] C  $6,834,713
                 : SS TRGT RET 2065 IV  [326528132-045] C  $1,411,550
                 : SS TRGT RET INC IV  [326528132-030] C  $10,500,361
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG IS TOT INTL STK  [816317280-001] C  $119,402,309
           - WELLINGTON TRUST COMPANY, NA
                 : WT SMID CAP RES EQ 4  [046913417-157] C  $151,611
           - WILMINGTON TRUST, N.A.
                 : DH LARGE CAP FEE L  [204705609-059] C  $13,857,612
           = SUBTOTAL       $    810,189,648
           = OTHER          $    275,086,477
