THE SOUTHEAST PERMANENTE MEDICAL GROUP  581635081 -- BusinessCode: 621491 -- GA : ATLANTA
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FOREIGN BOND FUND (UNHEDGED)   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PNC MULTI FACT SMALL CAP GROWTH I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER DEV MARKETS CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER SENIOR FLOATING RATE CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL GROWTH CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER VALUE CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN INFLATION PROTECTED SEC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG GLOBAL 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INTERNATIONAL FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW ECONOMYCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. US REAL ESTATE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFLTN FOCUSED CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES INFL PROTECTN SECS RE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INFLATION MANAGED BOND CL   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY HIGH INCOME CLASS Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAPITAL APPRECIATION INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INFL PROTECTED SECS C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MGMT COMP COMM STRT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED CLOVER SMALL VALUE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE INCOME FUND OF BOSTON C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHT DUR INFLAT PRO INCO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENH INTL CAPE CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE GLOBAL HIGHINCOME FD S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE SHORT DURATION FD CL S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE COMMODRETURN STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FLOATING RATE FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO MID CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY OMNI SMALL CAP VALUE   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES INTERNATIONLSMALL CAP EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN FD SERVICE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INFLATION PRO BOND PORT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN SHT DURINFL PROTECTN B   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP VALUE CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISCOVERY GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB BOND INFLATION STRATEGY CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ACADIAN EMERGING MARKETS PORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR INTERNATIONAL MULTI STYLE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MULTI STYLE FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO FLOATING RATE FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH INST - DST SYSTEMS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APPR INST - HARBOR SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - NORTHERN TRU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTN LG CAP FOC Y - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INCOME - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF EMRG MKTS EQ IS - BOSTON FINANC   $0 | 0.15%)
  [Healthcare] SOUTHEAST PERMANENTE SBHP [581635081-501]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/5/20230605145923NAL0018683171001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/26/20220726093158NAL0007055475001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/9/20210909070345NAL0007874433001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/2/20200602142334NAL0010823155001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624095601P040112310479001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/16/20180416122428P030006619697001.pdf
  [Healthcare, Life insurance, Dental, Short-term disability, Long-term disability, Travel accident] SOUTHEAST PERMANENTE MEDICAL GROUP WELFARE BENEFIT PLAN [581635081-551]
    2022  [codes: 4A4B4D4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/30/20230830115049NAL0003371091001.pdf
 -- CA : OAKLAND
  [Healthcare, Vision, Travel accident] THE SOUTHEAST PERMANENTE MEDICAL GROUP, INC. HEALTH AND WELFARE PLAN [581635081-560]
    2022  [codes: 4A4E4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016122509NAL0050904032001.pdf
        Participants: 0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014194528NAL0053342658001.pdf
    2020  [codes: 4A4E4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014175343NAL0012534483001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013021825NAL0005066624001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/13/20191013214705P030077693191001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009103824P040157566733001.pdf
 -- GA : ATLANTA
  [Life insurance, Dental, Short-term disability, Long-term disability] SOUTHEAST PERMANENTE MEDICAL GROUP WELFARE BENEFIT PLAN [581635081-551]
    2021  [codes: 4B4D4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721132217NAL0006752786001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/19/20210519113457NAL0001910832001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/23/20200623124233NAL0001589041001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/28/20190628073421P030319660769001.pdf
  [Life insurance, Dental, Short-term disability, Long-term disability] THE SOUTHEAST PERMANENTE MEDICAL GROUP WELFARE BENEFIT PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/9/20180409130913P040044880817001.pdf
 -- CA : OAKLAND
  [Pension] KAISER PERMANENTE PHYSICIANS AND EMPLOYEES RETIREMENT PLAN [581635081-002]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016122534NAL0075779618001.pdf
        Participants: 1,591  Average: $212,833
        Assets: $338,618,104
        Available Investments:
           - KAISER PERMANENTE MED CARE PROGRAM
                 : KAISER PERMANENTE GROUP TRUST  [946365467-101] E  $295,618,104
           = SUBTOTAL       $    295,618,104
           = OTHER          $     43,000,000
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014014650NAL0025179697001.pdf
        Participants: 1,533  Average: $250,780
        Assets: $384,446,421
        Available Investments:
           - KAISER PERMANENTE MED CARE PROGRAM
                 : KAISER PERMANENTE GROUP TRUST  [946365467-101] E  $340,446,421
           = SUBTOTAL       $    340,446,421
           = OTHER          $     44,000,000
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015135118NAL0023823041001.pdf
        Participants: 1,490  Average: $225,835
        Assets: $336,495,041
        Available Investments:
           - KAISER PERMANENTE MED CARE PROGRAM
                 : KAISER PERMANENTE GROUP TRUST  [946365467-101] E  $302,495,041
           = SUBTOTAL       $    302,495,041
           = OTHER          $     34,000,000
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/4/20220404175643NAL0005088497001.pdf
        Participants: 1,454  Average: $197,945
        Assets: $287,812,577
        Available Investments:
           - KAISER PERMANENTE MED CARE PROGRAM
                 : KAISER PERMANENTE GROUP TRUST  [946365467-101] E  $267,812,577
           = SUBTOTAL       $    267,812,577
           = OTHER          $     20,000,000
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/13/20191013193626P040003468857001.pdf
        Participants: 1,332  Average: $166,634
        Assets: $221,956,750
        Available Investments:
           - KAISER PERMANENTE MED CARE PROGRAM
                 : KAISER PERMANENTE GROUP TRUST  [946365467-101] E  $201,956,750
           = SUBTOTAL       $    201,956,750
           = OTHER          $     20,000,000
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010095712P030169198573001.pdf
        Participants: 1,218  Average: $182,124
        Assets: $221,827,402
        Available Investments:
           - KAISER PERMANENTE MED CARE PROGRAM
                 : KAISER PERMANENTE GROUP TRUST  [946365467-101] E  $201,827,402
           = SUBTOTAL       $    201,827,402
           = OTHER          $     20,000,000
