TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP  953791747 -- BusinessCode: 621111 -- CA : TORRANCE
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2020  [431795138-001] P  $9,255
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2025  [431795138-001] P  $517,638
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2030  [431795138-001] P  $230,204
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2035  [431795138-001] P  $306,293
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2040  [431795138-001] P  $382,600
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2045  [431795138-001] P  $569,859
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2050  [431795138-001] P  $289,448
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2055  [431795138-001] P  $167,270
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2060  [431795138-001] P  $16,329
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT 2065  [431795138-001] P  $2,453
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STOCK MARKET INDEX FUND  [431795138-001] P  $21,186
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : T. ROWE PRICE GROWTH STOCK PORT  [431795138-001] P  $38,210
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : VANGUARD WINDSOR II FUND  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
           = SUBTOTAL       $      3,409,477
           = OTHER          $      7,949,254
