THE SOCIETY MODEL MANAGEMENT, INC.  454008349 -- BusinessCode: 711410 -- NY : NEW YORK
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE GROWTH STOCK ADV  [133758127-003] P  $41,381
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2015 ADV  [133758127-003] P  $1
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2025 ADV  [133758127-003] P  $135,933
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2030 ADV  [133758127-003] P  $145,796
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2035 ADV  [133758127-003] P  $6,733
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2040 ADV  [133758127-003] P  $583,570
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2045 ADV  [133758127-003] P  $242,409
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2050 ADV  [133758127-003] P  $385,829
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2055 ADV  [133758127-003] P  $315,803
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE 2060 ADV  [133758127-003] P  $109,595
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : T. ROWE PRICE RETIRE BAL ADV  [133758127-003] P  $0
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : TR RETIREMENT 2010  [133758127-003] P  $63,278
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : TR RETIREMENT 2020  [133758127-003] P  $0
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : VIRTUS DUFF & PHELPS RE SEC A  [133758127-003] P  $244,932
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
           = SUBTOTAL       $      5,672,567
           = OTHER          $        126,963
