TENET HEALTHCARE CORPORATION  952557091 -- BusinessCode: 622000 -- TX : DALLAS
  [401(k)] TENET HEALTHCARE CORPORATION 401(K) RETIREMENT SAVINGS PLAN [952557091-335]
    2022  [codes: 2E2F2G2J2K2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145611NAL0051140992001.pdf
        Participants: 145,695  Average: $46,799
        Assets: $6,818,460,423
        Contributions - employee: $   2,902 per participant
                      - employer: $     795 per participant
        Loans                   : $     771 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,987,065  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $1,591,398  ADVISOR (Investment advisory(plan))
           - MORGAN STANLEY : $191,062  INVESTMENT ADVISOR (Investment management)
           - WILKINS FINSTON LAW : $7,188  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $5,776,713 (or $39 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN DIVIDENDFUND INVSTR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GLOBAL FUNDRETAIL CLASS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KENSINGTON MANAGED INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER EQUITY SERIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER OVERSEAS SERIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE MERGER FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST HIGH YIELD BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA PARTICIPATION FD INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SHTDUR STRAT INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMALL CAP VALUE I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ONECHOICE INRETIR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY FOCUSED GLBL GR I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MRKTS CL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2040 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS MULTISECTOR INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INCOME CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WISE CAPITAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE MULTI ASSET INC CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLBLDISCOVERY CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM AGGRESSIVE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL TACTICAL FX INC I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS II INC CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL DEFENDER FD INVES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL ASSET ALLOCATOR I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USA MUTUALS VICE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK LOW DURATION CL R   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INFLATION PRO BOND PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLUEROCK TOTAL INC REAL ESTATE CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS LARGE CAP EQUITY INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS SMALL MID CAP EQ INST   $0 | 0.12%)
        Available Investments:
           - AMERIPRISE TRUST COMPANY
                 : COL DIV INC INST MS  [410007957-218] C  $195,880,631
           - FIAM TRUST COMPANY
                 : FIAM ITM INF-PR BD D  [204659714-104] C  $92,341,804
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID GR CO POOL CL 3  [043022712-135] C  $929,945,988
           - GEODE CAPITAL MANAGEMENT TRUST
                 : SP 500 INDEX PL CL E  [826293122-001] C  $1,834,703,717
                 : SP DEV INTL IDX CL E  [826293122-006] C  $492,773,160
                 : SP EXT MKT IDX CL E  [826293122-010] C  $365,836,868
                 : SP REAL ESTATE IDX E  [826293122-012] C  $0
           - NEW YORK LIFE
                 : SEPARATE ACCOUNT INVESTMENTS  [135582869-209] P  $61,983,487
           - SCHRODER INVEST MANAGEMENT NORTH AMERICA
                 : SCHRODER INTL SMALL CO  [136877903-004] C  $101,279,908
           - SEI TRUST COMPANY
                 : COHEN & STEERS COLL INV TR  [463411346-064] C  $102,853,587
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE INTL BD TR  [306304154-001] C  $56,890,749
                 : T. ROWE PRICE INTL SMALL-CAP EQ  [367612285-001] C  $112,178,140
           - WILLINGTON TRUST N.A.
                 : WILMINGTON TRUST CIT M C EMER MKT  [824565709-376] C  $245,177,854
           = SUBTOTAL       $  4,591,845,893
           = OTHER          $  2,226,614,530
