MODEC INTERNATIONAL, INC.  760592988 -- BusinessCode: 541330 -- TX : HOUSTON
  [401(k)] MODEC INTERNATIONAL, INC. 401(K) PLAN [760592988-001]
    2022  [codes: 2E2F2G2J2K2T3D2X]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf</a>
                 : MID VALUE FUND  [010233346-000] P  $392,826
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $82,409
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $42,920
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $459,900
                 : NEW WORLD FUND  [010233346-000] P  $558,921
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $131,945
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $107,523
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $19,139
                 : PIMCO ALL ASSET  [010233346-000] P  $3,883
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $151,961
                 : PIMCO REAL RETURN  [010233346-000] P  $277,350
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $312,615
                 : ROYCE OPPORTUNITY  [010233346-000] P  $89,285
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,482,832
                 : SMALL CAP INDEX FUND  [010233346-000] P  $361,053
                 : SMALL CAP STOCK FUND  [010233346-000] P  $59,637
                 : SMALL CAP VALUE FUND  [010233346-000] P  $56,797
                 : SMALLCAP WORLD FUND  [010233346-000] P  $244,519
                 : SPROTT GOLD FUND  [010233346-000] P  $924,194
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $110,031
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $810,748
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $121,107
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $3,409,597
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $139,710
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,279,336
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $355,244
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $2,982
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $108,628
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $168,026
                 : TEMPLETON WORLD  [010233346-000] P  $26,819
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $141,070
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $877,945
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,126,741
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $624,481
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $499,146
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,460,703
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $562,298
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,224,106
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $446,487
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $191,609
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $441,616
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $330,806
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $694
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $743,406
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $217,239
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $1,018,199
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $958,518
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $1,402,205
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $732,200
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $424,485
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $639,938
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $266,618
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $12,153
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $300,941
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $127,448
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $262,052
           = SUBTOTAL       $    107,874,393
           = OTHER          $      1,365,012
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/7/20201007103842NAL0011191825002.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/7/20201007103842NAL0011191825002.pdf</a>
        Participants: 444  Average: $199,135
        Assets: $88,416,148
        Contributions - employee: $  10,198 per participant
                      - employer: $   7,934 per participant
        Loans                   : $   2,118 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $275,565  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $275,565 (or $620 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $4,579,622
                 : AMERICAN BALANCED FUND  [010233346-000] P  $293,366
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $528,233
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $74,126
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $133,793
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $286,976
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,771,506
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $258,180
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $78,404
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $13,479
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $662,524
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $269,115
                 : CORE BOND FUND  [010233346-000] P  $123,307
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $699,079
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $15,602
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $68,307
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $141,407
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $141,740
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $10,980
                 : EQUITY INCOME FUND  [010233346-000] P  $125,282
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $304,040
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $91,046
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $229,244
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $477,347
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $608,611
                 : FIDELITY CONTRAFUND  [010233346-000] P  $683,327
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $379,200
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $17,778
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $42,172
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $15,919
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $92,739
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $173,356
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $238,141
                 : HIGH YIELD FUND  [010233346-000] P  $181,147
                 : INCOME FUND OF AMERICA  [010233346-000] P  $41,737
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $60,549
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $314,285
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $212,738
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $123,581
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $173,144
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $115,311
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $50,938
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $156,790
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $94,250
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $107,855
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,401
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $27,553
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $153,043
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $413,391
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $33,533
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $1,640
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $112,582
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $395,547
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,249,534
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,582,883
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $3,231,081
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,860,633
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $2,597,438
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $546,350
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $32,274
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $30,150
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $5,364,462
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $7,794,356
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $2,647,057
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $9,788,902
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,911,980
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $153,370
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $450,976
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $472,407
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $109,494
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $308,254
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $155,114
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $210,209
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $318,886
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $5,463
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $23,663
                 : MFS UTILITIES FUND  [010233346-000] P  $557,011
                 : MID CAP INDEX FUND  [010233346-000] P  $708,521
                 : MID CAP STOCK FUND  [010233346-000] P  $97,280
                 : MID VALUE FUND  [010233346-000] P  $327,889
                 : MONEY MARKET FUND  [010233346-000] P  $3,652,657
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $67,957
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $45,527
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $189,749
                 : NEW WORLD FUND  [010233346-000] P  $415,845
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $3,486
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $21,388
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $287,456
                 : PIMCO ALL ASSET  [010233346-000] P  $3,589
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $138,504
                 : PIMCO REAL RETURN  [010233346-000] P  $213,916
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $657,046
                 : REAL RETURN BOND FUND  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $117,559
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,253,082
                 : SMALL CAP INDEX FUND  [010233346-000] P  $264,055
                 : SMALL CAP STOCK FUND  [010233346-000] P  $213,646
                 : SMALL CAP VALUE FUND  [010233346-000] P  $62,302
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $63,800
                 : SPROTT GOLD FUND  [010233346-000] P  $452,204
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $40,613
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $793,780
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $134,154
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,450,591
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $130,685
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,236,808
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $12,012
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $398,718
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $823
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $77,830
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $166,570
                 : TEMPLETON WORLD  [010233346-000] P  $24,657
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $190,860
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $867,732
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $958,962
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $561,725
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $310,972
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,256,117
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $363,202
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $967,650
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $301,978
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $172,221
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $773,025
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $338,495
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $439,893
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $869,918
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $888,262
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $806,418
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $900,833
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $933,920
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $418,989
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $562,604
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $498,932
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $82,328
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $4,668
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $295,854
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $108,196
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $76,391
           = SUBTOTAL       $     87,475,754
           = OTHER          $        940,394
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] MODEC INTERNATIONAL, INC. HEALTH AND WELFARE PLAN [760592988-501]
    2023  [codes: 4A4B4D4E4F4G4H4L4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730062732NAL0019650849001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730062732NAL0019650849001.pdf</a>
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/7/20230607150542NAL0020074099001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/7/20230607150542NAL0020074099001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721130038NAL0006700786001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721130038NAL0006700786001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/22/20210722180530NAL0004225696001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/22/20210722180530NAL0004225696001.pdf</a>
    2019  [codes: 4A4B4D4E4F4H4L4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/11/20200611154404NAL0026910496001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/11/20200611154404NAL0026910496001.pdf</a>
  [Severance] MODEC INTERNATIONAL, INC. SEPARATION PAY PLAN [760592988-601]
    2023  [codes: 4I]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/29/20240829072846NAL0012813201001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/29/20240829072846NAL0012813201001.pdf</a>
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/7/20230607150420NAL0020072099001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/7/20230607150420NAL0020072099001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721130223NAL0003437169001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721130223NAL0003437169001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/27/20210727110804NAL0008176145001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/27/20210727110804NAL0008176145001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/11/20200611154458NAL0017392609001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/11/20200611154458NAL0017392609001.pdf</a>
