AVAGO TECHNOLOGIES U.S. INC.  203387670 -- BusinessCode: 334410 -- CA : SAN JOSE
  [401(k)] BROADCOM U.S. 401(K) PLAN [203387670-001]
    2022  [codes: 3F2T2F2G2J2E2S2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016175116NAL0026379379001.pdf
        Participants: 21,382  Average: $295,607
        Assets: $6,320,669,271
        Contributions - employee: $  10,624 per participant
                      - employer: $   4,523 per participant
        Loans                   : $     969 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $756,312  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $101,244  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $857,556 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEXPOINT MERGER ARBITRAGE CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID GR CO POOL CL 3  [043022712-135] C  $1,211,191,148
           - INVESCO TRUST COMPANY
                 : INVESCO STBL VAL A1  [841142974-001] C  $66,604,358
           - SEI TRUST COMPANY
                 : TCW/MW TOT RTN CIT  [263015340-030] C  $128,319,944
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG INST 500 IDX TR  [816327546-001] C  $1,060,973,909
                 : VANGUARD TARGET 2015  [476935471-001] C  $0
                 : VANGUARD TARGET 2020  [476935530-001] C  $109,881,407
                 : VANGUARD TARGET 2025  [476938034-001] C  $279,224,647
                 : VANGUARD TARGET 2030  [476938065-001] C  $343,000,110
                 : VANGUARD TARGET 2035  [476941311-001] C  $330,872,746
                 : VANGUARD TARGET 2040  [476941351-001] C  $265,798,607
                 : VANGUARD TARGET 2045  [476944355-001] C  $167,639,414
                 : VANGUARD TARGET 2050  [476944390-001] C  $109,617,011
                 : VANGUARD TARGET 2055  [476948719-001] C  $38,562,977
                 : VANGUARD TARGET 2060  [476948754-001] C  $12,509,457
                 : VANGUARD TARGET 2065  [826200492-001] C  $13,258,138
                 : VANGUARD TARGET INC  [476930815-001] C  $57,099,200
                 : VG IS TL INTL STK MK  [816317280-001] C  $85,349,299
                 : VG IS TOT BD MKT IDX  [816321044-001] C  $93,512,397
           = SUBTOTAL       $  4,373,414,769
           = OTHER          $  1,947,254,502
