ANGELO, GORDON & CO., LP  133478879 -- BusinessCode: 523900 -- NY : NEW YORK
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN SHT DURINFL PROTECTN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ULTRA INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY STRAT ALLOC CL A   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INT'L GROWTH INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON INTERNATIONAL GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EVOLVING WORLD GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHARTWELL INCOME FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS NEW YORK VENTURE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMALL CAP EQUITY ADVISOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS STRG INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR BOND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTERNATNL EQUITY FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MIDCAP FUND CL R5   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND MID CAP VALUE INVESTOR   $0 | 0.40%)
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY CO
                 : MAP CONTACT SEPARATE ACCOUNT D  [710294708-000] P  $0
    2020  [codes: 2E2G2J2K2R2T3D]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014083407NAL0039415122001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014083407NAL0039415122001.pdf</a>
        Participants: 610  Average: $248,389
        Assets: $151,517,358
        Contributions - employee: $  12,205 per participant
                      - employer: $   7,816 per participant
        Loans                   : $   1,040 per participant
        Service Providers:
           - ANGELO GORDON CO LP : $30,199  SERVICE PROVIDER (Other fees)
           - MORNINGSTAR : $0  SERVICE PROVIDER (Investment advisory(plan))
           - MORNINGSTAR INVESTMENT MANAGEMENT : $6,015  SERVICE PROVIDER (Investment advisory(participants))
           = TOTAL FEES: $36,214 (or $59 per partipant)
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY CO
                 : MAP CONTACT SEPARATE ACCOUNT D  [710294708-000] P  $84,017,684
           = SUBTOTAL       $     84,017,684
           = OTHER          $     67,499,674
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015124919NAL0010338144001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015124919NAL0010338144001.pdf</a>
        Participants: 586  Average: $218,029
        Assets: $127,765,339
        Contributions - employee: $  11,372 per participant
                      - employer: $   7,711 per participant
        Loans                   : $     832 per participant
        Service Providers:
           - MORNINGSTAR : $0  SERVICE PROVIDER (Investment advisory(plan))
           - MORNINGSTAR INVESTMENT MANAGEMENT : $5,519  SERVICE PROVIDER (Investment advisory(participants))
           = TOTAL FEES: $5,519 (or $9 per partipant)
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY CO
                 : MAP CONTACT SEPARATE ACCOUNT D  [710294708-000] P  $65,711,808
           = SUBTOTAL       $     65,711,808
           = OTHER          $     62,053,531
  [Healthcare, Life insurance, Dental, Vision, Long-term disability, Travel accident] ANGELO GORDON & CO., L.P. DENTAL, LIFE AND HEALTH [133478879-501]
    2023  [codes: 4A4B4D4E4H4L]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/13/20240513163936NAL0036918593001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/13/20240513163936NAL0036918593001.pdf</a>
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728140757NAL0013630929001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728140757NAL0013630929001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/17/20220517080731NAL0000251187001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/17/20220517080731NAL0000251187001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/10/20210710143701NAL0009734145001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/10/20210710143701NAL0009734145001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/24/20200724111615NAL0004135617001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/24/20200724111615NAL0004135617001.pdf</a>
