FENWICK AND WEST LLP  942708481 -- BusinessCode: 541110 -- CA : MOUNTAIN VIEW
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTERNAT'L OPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SUSTAIN CORE 1 P   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SUSTAIN CORE 1 PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SOCIAL CORE EQUITY 2 PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA TAX MANAGED INTERNATIONAL VALU   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA TAX MANAGED US TARGETED VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA ONE YEAR FIXED INCOME PRTF INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INV'T TWO YEAR GLOBAL FIXED IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT DURATION REAL RETURN INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INTERNTL GROWTH FD ADVISO   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIVALDI MERGER ARBITRAGE FD CL I   $0 | 0.12%)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014200135P040083648769001.pdf
        Participants: 1,530  Average: $237,585
        Assets: $363,505,696
        Contributions - employee: $   8,031 per participant
                      - employer: $   5,153 per participant
        Loans                   : $   1,328 per participant
        Service Providers:
           - HAROLD R KELLMAN : $51,203  CONSULTANT (Consulting(general))
           - B O S : $31,310  INVESTMENT ADVISOR (Investment advisory(plan))
           - MOSS ADAMS LLP : $29,925  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - WEALTH ARCHITECTS : $27,702  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-80,559  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $59,581 (or $38 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIVALDI MERGER ARBITRAGE FD CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM FLOATING RATE STRTGS FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE ZIEGLER ARCA TECH 100 I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV VALUE EQUITY INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTERNAT'L OPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INTERNTL GROWTH FD ADVISO   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN STRATEGIC INC CL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF BOND FUND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASPIRIANT RISK MANGD EQTY ALLOCATI   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK ALTER ASSET ALLOC FUN   $0 | 0.10%)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012170245P040251796087001.pdf
        Participants: 1,428  Average: $243,816
        Assets: $348,170,280
        Contributions - employee: $   7,785 per participant
                      - employer: $   6,504 per participant
        Loans                   : $   1,406 per participant
        Service Providers:
           - HAROLD R.KELLMAN : $131,050  CONSULTANT (Consulting(general))
           - BINGHAM, OSBORN & SCARBOROUGH LLC : $31,310  INVESTMENT ADVISOR (Investment advisory(plan))
           - WEALTH ARCHITECTS : $27,578  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-87,375  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $102,563 (or $71 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - BOSTON FINANCI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF BOND FUND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN STRATEGIC INC CL A   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE ZIEGLER ARCA TECH 100 IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV VALUE EQUITY INSTITUTIONAL   $0 | 0.12%)
  [Pension] FENWICK & WEST LLP PARTNERS' PENSION PLAN [942708481-005]
    2019  [codes: 1C3B3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/13/20200213162857NAL0032704322001.pdf
        Participants: 0
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015121002P030077761793001.pdf
        Participants: 0
    2017  [codes: 1C3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012183156P040270372321001.pdf
        Participants: 117
  [Pension] FENWICK & WEST LLP PARTNERS' PENSION PLAN II [942708481-006]
    2022  [codes: 1C3B3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009133746NAL0017827491001.pdf
        Participants: 154  Average: $290,855
        Assets: $44,791,683
        Service Providers:
           - CERITY PARTNERS LLC : $130,818   (Investment advisory(plan))
           - CHARLES SCHWAB & CO., INC. : $1,074   (Shareholder servicing fees)
           = TOTAL FEES: $131,892 (or $856 per partipant)
        Service Fees:
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSETS.)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014192243NAL0026771857001.pdf
        Participants: 139  Average: $248,914
        Assets: $34,599,180
        Service Providers:
           - BINGHAM, OSBORN & SCARBOROUGH, LLC : $117,324   (Investment advisory(plan))
           - CHARLES SCHWAB & CO., INC. : $802   (Shareholder servicing fees)
           = TOTAL FEES: $118,126 (or $849 per partipant)
        Service Fees:
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RATE OF 0.02% OF AVERAGE DAILY BALANCE OF ASSETS.)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013164747NAL0011196435001.pdf
        Participants: 126  Average: $201,548
        Assets: $25,395,059
        Service Providers:
           - BINGHAM, OSBORN & SCARBOROUGH, LLC : $76,505   (Investment advisory(plan))
           - CHARLES SCHWAB & CO., INC. : $0   (Shareholder servicing fees)
           = TOTAL FEES: $76,505 (or $607 per partipant)
        Service Fees:
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RATE OF 0.02% OF AVERAGE DAILY BALANCE OF ASSETS.)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013130554NAL0002929507001.pdf
        Participants: 117  Average: $100,414
        Assets: $11,748,462
        Service Providers:
           - BINGHAM, OSBORN & SCARBOROUGH, LLC : $14,772   (Investment advisory(plan))
           - CHARLES SCHWAB & CO., INC. : $2,079   (Securities brokerage)
           = TOTAL FEES: $16,851 (or $144 per partipant)
        Service Fees:
           - CHARLES SCHWAB & CO., INC. : PIMCO   $0 | RATE OF 0.02% OF AVERAGE DAILY BALANCE OF ASSETS.)
  [Healthcare, Dental, Vision, Travel accident] GROUP HEALTH PLAN FOR EMPLOYEES OF FENWICK AND WEST LLP [942708481-501]
    2022  [codes: 4A4D4E4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/8/20231008215721NAL0052670178001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005083301NAL0015187088001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013181026NAL0015018179001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/11/20201011192859NAL0003015088001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004075222P030055112903001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010093143P030009802713001.pdf
  [Healthcare] FENWICK AND WEST LLP FLEXIBLE BENEFIT PLAN [942708481-503]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/8/20231008220253NAL0016485747001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005081916NAL0008761523001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013180434NAL0011282147001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/11/20201011193459NAL0002282177001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004075938P040057063249001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010093457P040244601735001.pdf
  [Life insurance, Travel accident] FENWICK AND WEST LLP LIFE AND LONG TERM DISABILITY PLAN [942708481-505]
    2022  [codes: 4B4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/8/20231008220650NAL0017433347001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005075920NAL0008749987001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013180804NAL0015015027001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012102427NAL0001856915001.pdf
    2018  [codes: 4B4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004075617P040057780535001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010094044P040244619271001.pdf
