LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : USAA HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTWOOD SALIENT SELECT INCOME A   $0 | 0.10%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VAN ECK INTERNATN INVESTORS GOLD CL   $0 | 0.38%)
           - FID INV INST OPS CO : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FID INV INST OPS CO : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FID INV INST OPS CO : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS NEWFLEET SHRTDURATION HIGH I   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKTS SM CAP INST   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING LARGE CAP GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING LARGE CAP CORE FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING REAL RETURN FUND INST   $0 | 0.10%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE INST   $0 | 0.15%)
           - FID INV INST OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GOVERNMENTSECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING DISCOVERY SMID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : AB HIGH INCOME A - ALLIANCE BERNSTE   $0 | 0.50%)
           - FID INV INST OPS CO : BNYM GLB FX INC I - BNY MELLON TRAN   $0 | 0.15%)
           - FID INV INST OPS CO : DODGE & COX BAL I - STATE STREET BA   $0 | 0.10%)
           - FID INV INST OPS CO : LOOMIS GROWTH Y - SS&C GIDS INC   $0 | 0.25%)
           - FID INV INST OPS CO : MM SHORT-DUR BOND R5 - ALPS FUND SE   $0 | 0.15%)
           - FID INV INST OPS CO : STANDARD STABLE VAL   $0 | 0.25%)
           - FID INV INST OPS CO : WA CORE PLUS BOND I   $0 | 0.10%)
        Available Investments:
           - LYONDELLCH EQUISTARCH HOUSTON REFIN
                 : LYONDELL,EQUISTAR,HOUSTON REFIN MT  [043452906-001] M  $1,964,401,631
           = SUBTOTAL       $  1,964,401,631
           = OTHER          $     41,552,069
