EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2022  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004113005NAL0012444675004.pdf
        Participants: 13,788  Average: $261,642
        Assets: $3,607,520,400
        Contributions - employee: $   8,560 per participant
                      - employer: $   4,155 per participant
        Loans                   : $   2,668 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $165,327  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $129,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $76,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $24,066  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $623,651  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,018,843 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL DIVERSIFICATION C   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL DIVERSIFICATION F   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS NEW DISCOVERY VALUE FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS GLOBAL EQUITY CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MAINGATE MLP FUND CL A   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JACKSON SQUARE SMID CAP GROWTH FD I   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MARSICO FOCUS   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MARSICO GROWTH FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS CHINA SMALLCOMPANIES INVES   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS EMERG MRKTS SM COMPANIES I   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS ASIAN GROWTH & INCOME FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS INDIA FUND   $ | 0.40)
        Available Investments:
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $30,142,917
           = SUBTOTAL       $     30,142,917
           = EMPLOYER STOCK $    809,650,547
           = OTHER          $  2,767,726,936
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004100006NAL0007931939004.pdf
        Participants: 13,264  Average: $331,502
        Assets: $4,397,043,104
        Contributions - employee: $   8,694 per participant
                      - employer: $   4,093 per participant
        Loans                   : $   2,714 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $126,767  RECORDKEEPER (Sub - transfer agency fees)
           - PIMCO : $248,396  INVESTMENT ADVISOR (Investment management)
           - NEPC LLC : $120,924  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $68,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $46,584  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $472,939  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,083,610 (or $81 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT DEVELOP GROWTH CLASS A   $ | 0.45%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL INTRINSIC VALUE C   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL DIVERSIFICATION C   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO GROWTH AND INCOME FUND CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL DIVERSIFICATION F   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS NEW DISCOVERY VALUE FUND CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS GLOBAL EQUITY CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MAINGATE MLP FUND CL A   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JACKSON SQUARE SMID CAP GROWTH FD I   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MARSICO FOCUS   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MARSICO GROWTH FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS CHINA SMALLCOMPANIES INVES   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS EMERG MRKTS SM COMPANIES I   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS ASIAN GROWTH & INCOME FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS INDIA FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS ASIAN INNOVATORS FD INVST   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MERGER FUND CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MERIDIAN GROWTH FUND LEGACY   $ | 0.12%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : METROPOLITAN WEST TOT RETURN BOND C   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY EUROPEAN OPPORT CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY DISCOVERY PORT CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL FRANCHISE CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STA INST INC.INCEPTION PORT   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GROWTH PORTFOLIO A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STA INST INC.INCEPTION PORT   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSIGHT A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSIGHT I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL INSIGHT PORT CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GLOBAL OPPORTUNITY A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GLOBAL OPPORTUNITY I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSTLINTERNTL OPP CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MS INSTIT EMRG MRKTSLEADERS CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EVENTIDE HEALTHCARE AND LIFE SCIENC   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES CORE PLUS BOND FUND C   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NATIXIS US EQUITY OPPORTUNITIES CL   $ | 0.05%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NEUBERGER BERMAN GENESIS TRUST CLAS   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN NEW PERSPECTIVE CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN NEW PERSPECTIVE CLASS F1   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NORTHERN MULTI - MANAGER EMG MRKT E   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NAVIGATOR TACTICAL FIXED INCOME CL   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALTEGRIS AACA OPPORTREAL ESTATE CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM INCOME PLUS FUNDINVESTOR   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM DIVIDEND SECTOR PLUS FUND INVES   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM TACTICAL GROWTH FUND INVESTOR   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO DEVELOPING MARKETS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG MANAGERS CENTER SQUARE REAL EST   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG VERITAS CHINA FUND N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG YACKTMAN FOCUSED N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG YACKTMAN FUND I   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : SIERRA TACTICAL BOND FUND INSTL CL   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG MFS AGGRESSIVE GROWTH STRATEGY   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG MANAGERS GLOBAL INCOME OPPORTUN   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AQR LARGE CAP DEFENSIVE STYLE CL N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO GLOBAL OPPORTUNITIES A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALGER WEATHERBIE SPECIALIZED GR Z   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALGER CAPITAL APPRECIATION CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALGER SPECTRA CL Z   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AB LARGE CAP GROWTH CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMANA PARTICIPATION FD INSTITUTIONA   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN AMCAP CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BALANCED CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BALANCED CLASS F1   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BEACON TOCQUEVILLE INT VAL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BEACON THE LONDON CO INC E   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CEN SHT DURINFL PROTECTN B   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY SMALL CAP VALUE IN   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY GROWTH INVESTOR CL   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY STRAT ALLOC AGG IN   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY EMERGING MARKETS I   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN STRATEGIC BOND FUND F1   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN HIGH INCOME TRUST F2   $ | 0.12%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ANGEL OAK MULTI STRATEGY INCOME CL   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ARTISAN GLOBAL OPPORTUNITIES INV   $ | 0.39%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ARTISAN VALUE FUND INVESTOR CL   $ | 0.39%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ABERDEEN GLOBAL HIGHINCOME FUND CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON INCOME STOCK INVESTOR SH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON SMALL MID CAP GROWTH I   $ | 0.09%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON GLOBAL FIXED INCOME A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BAIRD AGGREGATE BOND FUND INSTL   $ | 0.02%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES MSCI TTL INTL IDX INV A   $ | 0.30%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON ASSET   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON GROWTH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON SMALL CAP FD   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON OPPORTUNITY FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON PARTNERS FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON REAL ESTATE FUND RETAIL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON EMERGING MARKETS FUND RETAIL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BERKSHIRE FOCUS FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK MID CAP GROWTH EQUITY CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JP MORGAN TACTICAGGRESSIVE STRA   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG BNY MELLON DIVERSIFIER STRAT R   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG MEEDER TACTICAL STRATEGY FUND R   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JP MORGAN TACTICMODERATE STRATE   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG ACTIVE CORE BOND STRATEGY FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JANUS HENDERSON BALANCED STRATE   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG TACTICAL INCOME STRATEGY CL R   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG EQUITY INDEX FOCUSED STRATEGY R   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG SECTOR EQUITY BUS CYCLE STRAT R   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG BR EQUITY ESG STRATEGY CL R   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG AMERICAN FUNDS GROWTH STRAT CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NUVEEN HIGH YIELD INCOME A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OBERWEIS INTL OPPORTUNITIES FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO TOTAL RETURN CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO REAL RETURN CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS MID CAP   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS CORE EQUITY INVESTOR   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PAYDEN CORPORATE BOND FUND INVESTOR   $ | 0.33%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO COMMODITY REALRETURN STRAT A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO REAL ESTATE REAL RETURN STRAT   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO INCOME FUND CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO COMMODITIES PLUS STRATEGY CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO LOW DURATION INCOME CL I3   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO LONG DURATION TOTAL RETURN CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIONEER BOND FUND CLASS Y   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE COMM & TECHNOLOGY INVE   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GROWTH STOCK   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE HEALTH SCIENCES   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLBL MULTI SECTOR BOND   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE RET 2020 FUND   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE RETIREMENT BALANCED   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PRINCIPAL REAL ESTATE SEC FD CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PRINCIPAL MID CAP FUND CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AKRE FOCUS FUND RETAIL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM GLOBAL TOTAL RETURN CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM FLOATING RATE INCOME CL Z   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM TOTAL RETURN BOND CL Z   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BOSTON PARTNERS LONGSHORT RESEARCH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE DIVIDEND GROWTH   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE CAP APPRECIATION   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE FINANCIAL SERVICES   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE U.S EQUITY RESEARCH FD   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES TOTAL US STOCK MRKT INDX A   $ | 0.30%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK 40/60 TARGET ALLOC FD CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK HEALTH SCIENCES OPP PRT A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK CAPITAL APPRECIATION INVT   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK TOTAL RETURN INSTITUTIONA   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES RUSSELL 2000SMALL CAP IDX I   $ | 0.30%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK FLOATING RATE INC PORT IN   $ | 0.08%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WILLIAM BLAIR INCOMECLASS N   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON SMALLCAP STOCK INDEX INV   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BOND FUND OF AMERICA CL F2   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BRANDES EMERGING MARKETS VALUE CL I   $ | 0.12%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BUFFALO GROWTH INSTITUTIONAL CLASS   $ | 0.12%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BUFFALO SMALL CAP GROWTH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CALAMOS MARKET NEUTRAL INCOME CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CALAMOS GLOBAL GROWTH & INC C   $ | 0.08%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COHEN & STEERS REAL ESTATE SECURITI   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COHEN & STEERS REALTY I   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA THERMOSTAT CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME FUND ADV   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US MICRO CAP PRTF INSTL   $ | 0.02%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA EMERGING MARKETS SMALL CAP   $ | 0.02%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA INTERNATIONAL SMALL COMPANY POR   $ | 0.02%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US SMALL CAP VALUE PRTF INSTL   $ | 0.02%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DIAMOND HILL LARGE CAP FUND CLASS I   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE TOTAL RETURN BOND FD CL   $ | 0.06%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE TOTAL RT BOND FD CL N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE CORE FIXED INCOME FD CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE MULTI- ASSET GROWTH CL I   $ | 0.06%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE CLASS I   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE HIGH INCOM   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE ADVANTAGE   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN EUROPACIFICGROWTH CLASS F1   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FMI INTERNATIONAL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES STR VAL DIV CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES KAUFMANN SM CAP A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES TTL RETURN BOND CL   $ | 0.05%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES ULTRASHORT BD CL S   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GOLD CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GLOBAL CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GOLD FUND CL I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FRANKLIN INCOME CLASS A1   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN FUNDAMENTALINVESTORS CLASS   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE BLUE CHIP GROWTH INC   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE BLUE CHIP GROWTH ADV C   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE TOTAL EQUITY MARKET IN   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE MID CAP GROWTH   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL HIGH INCOME BON   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL INDUSTRIALS INV   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL STOCK   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE VALUE FUND ADVISOR CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE DIVERSDMID CAP GROWTH   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE QM US SML CAP GRWTH EQ   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : RYDEX NASDAQ 100 INV CLASS   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA VALUE FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA GROWTH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : SELECTED AMERICAN SHARES CL D   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TCW NEW AMERICAS PREMIER EQUITIES N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TIAA-CREF REAL ESTATE SEC INSTL   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THOMPSON BOND FUND   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THRIVENT SMALL CAP STOCK FUND CL S   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TOUCHSTONE LARGE CAP FUND CL Y   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TOUCHSTONE FOCUSED CLASS Y   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TWEEDY BROWNE WLDWD HIGH DIV YLD VA   $ | 25)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VICTORY TRIVALENT INTL SMALL CAP A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS VONTOBEL EMERG MKTS OPPS I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS VONTOBEL EMERG MKTS OPPS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS KAR INTL SMALL MID CAP I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS ALLIANZGI WATER A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN WASHNTN MUTUAL INVESTRS CL   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING DIVRSFD EQUITY FD A   $ | 0.40%)
