NXP USA, INC.  200443182 -- TX : AUSTIN
                 : T ROWE PRICE RETIREMENT TRUST 2030  [387010946-001] C  $42,345,728
                 : T ROWE PRICE RETIREMENT TRUST 2035  [367595013-001] C  $34,197,358
                 : T ROWE PRICE RETIREMENT TRUST 2040  [356941729-001] C  $23,824,908
                 : T ROWE PRICE RETIREMENT TRUST 2045  [326199848-001] C  $9,216,685
                 : T ROWE PRICE RETIREMENT TRUST 2050  [306303214-001] C  $6,297,625
                 : T ROWE PRICE RETIREMENT TRUST 2055  [356941728-001] C  $3,303,629
                 : T ROWE PRICE RETIREMENT TRUST 2060  [471088316-001] C  $3,828,572
                 : T ROWE PRICE RETIREMENT TRUST 2065  [851763138-001] C  $2,014,364
           - WESTERN ASSET MANAGEMETN CO
                 : WESTERN ASSET OPPORTNSTC STRUCTURED  [260567600-001] E  $8,767,383
           = SUBTOTAL       $  1,355,503,387
           = OTHER          $  1,591,509,866
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011105407NAL0024730368001.pdf
        Participants: 8,537  Average: $435,743
        Assets: $3,719,945,558
        Contributions - employee: $   7,916 per participant
                      - employer: $   3,949 per participant
        Loans                   : $   1,304 per participant
        Service Providers:
           - JANUS CAPTL MANAGEMENT LLC : $1,844,932   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - EAGLE CAPITAL MANAGEMENT : $1,318,557   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $1,171,839   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $1,083,468   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BOSTON PARTNERS : $700,849   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS : $639,082   (Investment advisory(plan) | Direct payment from the plan)
           - NORTHERN TRUST COMPANY : $540,654   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - WESTERN ASSET MANAGEMENT COMPANY : $475,417   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - EARNEST PARTNERS, LLC : $415,427   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - METROPOLITAN WEST ASSET MANAGEMENT : $395,201   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MAMAGEMENT : $292,803   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - JH ELLWOOD & ASSOC : $142,500   (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INSTL OPS : $126,709  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPFINANCIAL PARTNERS, LLC : $47,500   (Investment advisory(plan) | Direct payment from the plan)
           - GRANT THORNTON : $33,000   (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $9,227,938 (or $1,080 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INSTL OPS CO : NB INTERNATIONAL EQUITY FD INVESTOR   $0 | $16.00)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AL FRANK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE ATLANTA CAP FOCUSED GRW   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FAIRHOLME FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES MID CAP INDEX CL S   $0 | 0.05%)
           - FID INV INSTL OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPS CORECOMM MNGMNT COMPT COMM SM   $0 | 0.08%)
           - FID INV INSTL OPS CO : ALPS CORECOMM MGMT COMP COMM STRT I   $0 | 0.40%)
           - FID INV INSTL OPS CO : RONDURE NEW WORLD FUND INVESTORS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MERK HARD CURRENCY FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GAMCO GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK US GLBLLEADERS GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : HARBOR DISRUPTIVE INNOVATION FD INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTERNATL SMALL CAP INVESTO   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : THE HARTFORD BALANCED INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : EP EMERGING MARKETS SMALL COMPANIES   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPACIFIC INTERNATIONAL BOND   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPAC INTL VALUE FUND CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : DELAWARE IVY MID CAPGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY PREMIUM INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FID INV INSTL OPS CO : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | 0.35%)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN SMALL CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRANDYWINEGLOBAL HIGH YIELD I   $0 | 0.10%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GLOBAL ALLOCATION CLA   $0 | 0.05%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INSTL OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : MANNING & NAPIER EQUITY SERIES CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER PROBLEND EXTD CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.12%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PERMANENT VERSATILE BOND PORTFOLIO   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HIGH YIELD BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL GLBL REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL LARGECAP GROWTH I CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HODGES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : TECHNOLOGY ULTRA SECTOR PRO FD INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM JENN GLOBAL OPPORTUNITIES CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM GLOBAL TOTAL RETURN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE US TREASURY MONEY FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INSTL FLOATING RATE CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.07%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL SML CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SELECTED AMERICAN SHARES CL D   $0 | $16.00)
           - FID INV INSTL OPS CO : SEQUOIA FD INC   $0 | 0.10%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETSLOCAL CURRENCY   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CREDIT OPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA GROWTH & TAX STRATEGY RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FID INV INSTL OPS CO : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY RS SCIENCE TECHNOLOGY FD CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING OMEGA GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING ENDEAVOR SELECT FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS WESTCHESTER EVENT DRIVEN A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DOW JONES WILSHIRE 5000 INDEX PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTERNATIONAL GROWTH UMB FUND SERVI   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG BEUTEL GOODMAN CORE PLUS BOND I   $0 | 0.07%)
           - FID INV INSTL OPS CO : ABERDEEN GLOBAL ABS RETURN STRGYS C   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : KOPERNIK GLOBAL ALL CAP FUND CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER FOCUS EQUITY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FD 2060 TRGDATE RETIRE CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2055 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2030 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2025 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : ARBITRAGE FUND CLASS I   $0 | 0.12%)
           - FID INV INSTL OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : ARROW MANAGED FUTURES STRATEGY A   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : BBH LIMITED DURATION FUND CLASS I   $0 | 0.05%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK FOCUS GROWTH FD INC A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK CAPITAL APPRECIATION INVT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HIGH YIELDBOND INSTITUTIO   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK INCOME FUND INVESTOR A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CALVERT U.S. LRG CAPCORE RESPNSBL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT INTRNTL RESPBL INDEX A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIPPER   $0 | 0.35%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA MORTGAGE OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SMALL CAP GROWTH FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CREDIT SUISSE COMMD RTRN STRTGY INS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DELAWARE HEALTHCARE FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : DWS GLOBAL HIGH INCOME FUND-A   $0 | 0.40%)
