COMMONSPIRIT HEALTH  470617373 -- BusinessCode: 622000 -- KY : ERLANGER
  [401(k)] COMMONSPIRIT HEALTH 401(K) RETIREMENT SAVINGS PLAN [470617373-002]
    2022  [codes: 2E2F2G2J2K2R2T3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012084832NAL0041909552001.pdf
        Participants: 121,444  Average: $49,953
        Assets: $6,066,519,058
        Contributions - employee: $   4,653 per participant
                      - employer: $   2,666 per participant
        Loans                   : $     786 per participant
        Service Providers:
           - FIDELITY INVEST INST : $4,096,105  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - COMMONSPIRITHEALTH : $220,422  PLAN SPONSOR (Plan Administrator | Direct payment from the plan)
                 : AMERICAN CENT U.S. VAL YIELD EQU TR  [270573048-019] C  $91,779,390
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A
                 : BLACKROCK MSCI ACWI EX-US IMI INDEX  [861966025-001] C  $44,471,225
                 : EQUITY INDEX FUND W  [861922600-001] C  $256,158,638
           - BLACKROCK INSTITUTIONAL TRUST COMPANY,N.A
                 : EXTENDED EQUITY MARKET FUND M  [861965666-001] C  $121,879,943
                 : U.S. DEBT INDEX FUND J  [861997298-001] C  $48,715,684
           - FIDELITY INSTIT ASSET MANAGEMENT TRUST CO
                 : FIAM CORE PLUS CL H  [204659714-052] C  $59,619,239
           - T. ROWE PRICE TRUST COMPANY
                 : TRP RETIREMENT 2005 TRUST  [616434302-001] C  $16,315,908
                 : TRP RETIREMENT 2010 TRUST  [326199795-001] C  $15,236,632
                 : TRP RETIREMENT 2015 TRUST  [356941654-001] C  $66,925,632
                 : TRP RETIREMENT 2020 TRUST  [367594871-001] C  $269,264,770
                 : TRP RETIREMENT 2025 TRUST  [376495447-001] C  $553,179,582
                 : TRP RETIREMENT 2030 TTRUST  [387010946-001] C  $607,625,042
                 : TRP RETIREMENT 2035 TRUST  [367595013-001] C  $643,724,047
                 : TRP RETIREMENT 2040 TRUST  [356941729-001] C  $583,978,667
                 : TRP RETIREMENT 2045 TRUST  [326199848-001] C  $599,402,115
                 : TRP RETIREMENT 2050 TRUST  [306303214-001] C  $543,584,566
                 : TRP RETIREMENT 2055 TRUST  [356941728-001] C  $355,434,407
                 : TRP RETIREMENT 2060 TRUST  [471088316-001] C  $153,773,647
                 : TRP RETIREMENT 2065 TRUST  [851763138-001] C  $24,863,322
           = SUBTOTAL       $  5,055,932,456
           = OTHER          $  1,010,586,602
