CHEVRON PHILLIPS CHEMICAL COMPANY LP  731587712 -- TX : THE WOODLANDS
  [401(k)] CHEVRON PHILLIPS CHEMICAL COMPANY LP 401(K) SAVINGS AND PROFIT SHARING PLAN [731587712-001]
    2022  [codes: 2F2G2J2K2R2T3F]
        Participants: 5,660  Average: $260,796
        Assets: $1,476,109,097
        Service Providers:
           - FINANCIAL ENGINES : $1,036,778  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $384,684  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WEAVER & TIDWELL, LLP : $24,669  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $1,446,131 (or $255 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MIDAS FUND   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN CONTRARIAN FUND LEG   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MEEDER MUIRFIELD 6125 MEMORI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAPGROWTH I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY INCOME BUILDER FD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT HIGH YIELD CLASS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GROWTHCL Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US REALTY EQUITY PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MRKT EXPNSNENHANCED   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME BUILDER FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN VALUE ADVANTAGE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTREPID GROWTH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLINCOME M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BON   $0 | 0.35%)
           - EDELMAN FINANCIAL ENGINES LLC : MADISON DIVIDEND INCOME FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MAINSTAY INCOME BUILDER FD C   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MATTHEW 25   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MATTHEWS ASIAN GROWTH&INCOME   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MATTHEWS ASIAN INNOVATORS FD   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MATTHEWS CHINA FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MATTHEWS CHINA SMALLCOMPANIE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX COMMODITIES STRATEGY C   $0 | 0.07%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX ENERGY SVCS INVESTOR C   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX HIGH YIELD STRATEGY FD   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX INVERSE S&P 500 STRATE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX INVERSE S&P500 2X STRA   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX MNTHLY REBAL NASDAQ100   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX MONTHLY REBAL NASDAQ   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX NASDAQ 100 CLASS C   $0 | 0.07%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX RETAILING INV CLASS   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : SAAT CONSERVATIVE STRGY ALLO   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : SEMICONDUCTOR ULTRA SECTOR P   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : SHELTON GREEN ALPHA FUND S   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : SOUTHERN SMALL CAP FUND N   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : SPROTT GOLD EQUITY FD INVEST   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE BALANCED   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE QM US SML CAP   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE REAL ESTATE FUN   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : T ROWE PRICE U,S EQUITY RESE   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : TCW EMERGING MARKETS INCOME   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : TECHNOLOGY ULTRA SECTOR PRO   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : TERRA FIRMA US CONCNTRTD REA   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : THIRD AVENUE VALUE INSTL CLA   $0 | 0.35%)
           - EDELMAN FINANCIAL ENGINES LLC : THRIVENT MID CAP STOCK FUND   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : THRIVENT SMALLCAP STOCK FUND   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : TROWE PRICE DIVERSDMIDCAP GR   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : TROWE PRICE FINANCIAL SERVIC   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : TROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA BEAR PRO FUND INVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA BULL PRO FUND INVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA CHINA PRO FUND INVESTO   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA DOW 30 PRO FUND INVEST   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA EMERGING MRKTSPRO FD I   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA NASDAQ 100 PRO FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL ALLOC GRO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB SMALL CAP GROWTH FUND   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY HIGH INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMNT CO OF AME   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID CAPITAL FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMER   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVA WORLDWIDE FUND CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON UTILITIES FUND CLASS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN SMALLCAP INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD BALANCED INCOME FD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR BOND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL ENE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERI   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM ENHANCED RETURN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE US VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED MDT LARGE CAP VALU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED STRATEGIC VALUE DI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADV   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA SHORT CHINA PRO FUND I   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA SHORT DOW 30 INVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA SHORT JAPAN PRO INVT C   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ULTRA SHORT SMALLCAP PRO FDS   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : USA MUTUALS VICE FD INVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : VALUE LINE MIDCAP FOCUSED IN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : VILLERE BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY SM CAP BULL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY EMRG MKT BU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BEA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ100BU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUIT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE COMMD RTRN STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT U.S. LRG CAPCORE RES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO EMERGING OPPORTUNITI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY AGGRESSIVEINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVE   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON OPPORT MIDCAP VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GRWTH& INC PO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY FOCUSEDDYNA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY REAL ESTATE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASSA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMPER MBS TOTAL RETURN INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AEGIS VALUE FUND INC   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : MATTHEWS INDIA FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MEEDER MUIRFIELD   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : METROPOLITAN WEST ULTRA SHRT   $0 | 0.25%)
           - EDELMAN FINANCIAL ENGINES LLC : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MIDAS FUND   $0 | $12.00)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STA INST INCINCEPTION   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STANLEY DSCVRY PORT A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STANLEY DSCVRY PORT I   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STANLEY GROWTH PORT A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STANLEY GROWTH PORT I   $0 | 0.15%)
           - EDELMAN FINANCIAL ENGINES LLC : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : MSIF GLOBAL INSIGHT PORT A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : NEUBERGER BERMAN GREATER CHI   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - EDELMAN FINANCIAL ENGINES LLC : OBERWEIS CHINA OPPORTUNITIES   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : OBERWEIS INTL OPPORTUNITIES   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : OIL & GAS ULTRA SECTPRO FDS   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : OIL EQUIPMENT & SVC ULTRASEC   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PEARTREE POL FRGN VAL SMCAP   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PEARTREE POL FRGN VALUE ORDI   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PERMANENT PORTFOLIO   $0 | 0.38%)
           - EDELMAN FINANCIAL ENGINES LLC : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PFG JPMORGAN TACTICAGREESSIV   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PGIM JENN GLOBAL OPPORTUNITI   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : PIMCO COMMODITY REALRETURN S   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PIMCO INTL BOND FUND (UNHEDG   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PIMCO LONG TERM US GOV'T CLA   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PRECIOUS METALS ULTRA SEC PR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL C   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR GLOBAL ULTRAFOCUS IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RICE HALL JAMES SMALL CAP PO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG CHICAGO EQ PARTNERS BLAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG SOUTHERNSUN SMALL CAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER DEVELOPI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER STEELPAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIAL ENGINES   $0 | AN ANNUAL FEE BASED ON THE ASSETS HELD IN FINANCIAL ENGINES'MANAGED ACCOUNT PROGRAM ("AUM") NOT TO EXCEED AMOUNTS(I) .13% FIRST $500 MILLION (UP TO $650000) (II) .065% NEXT$500 MILLION (UP TO $325000) WITH NO ADDITIONAL FEES ABOVE$975000)
           - EDELMAN FINANCIAL ENGINES LLC : AB SMALL CAP GROWTH PORT CL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : AEGIS VALUE FUND INC   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALGER SMALL CAP FOCUS CLASS   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALGER SMALL CAP GROWTH FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALGER SMALL CAP GROWTH INSTL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALLSPRING DISCOVERY FUND A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALLSPRING DIVRSFD CAP BLDR A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALLSPRING SPECIAL SMLCAP VLU   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ALLSPRING SPECIALIZDTECH FUN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : AMANA GROWTH FD INSTITUTIONA   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : AMANA MUTUAL FD TRUST GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : AMANA MUTUAL FD TRUST INCOME   $0 | 0.40%)
